BoletinMSP,Fecha,Rango edad,Total 
2,15/3/2020,<1 año,1
2,15/3/2020,1 - 4 años,1
2,15/3/2020,5 - 9 años,2
2,15/3/2020,10 - 14 años,0
2,15/3/2020,15 - 19 años,4
2,15/3/2020,20 - 49 años,19
2,15/3/2020,50 - 64 años,5
2,15/3/2020,> 65 años,7
3,16/3/2020,<1 año,1
3,16/3/2020,1 - 4 años,1
3,16/3/2020,5 - 9 años,3
3,16/3/2020,10 - 14 años,0
3,16/3/2020,15 - 19 años,3
3,16/3/2020,20 - 49 años,31
3,16/3/2020,50 - 64 años,10
3,16/3/2020,> 65 años,9
4,17/3/2020,<1 año,1
4,17/3/2020,1 - 4 años,3
4,17/3/2020,5 - 9 años,3
4,17/3/2020,10 - 14 años,1
4,17/3/2020,15 - 19 años,4
4,17/3/2020,20 - 49 años,60
4,17/3/2020,50 - 64 años,19
4,17/3/2020,> 65 años,20
8,19/3/2020,<1 año,2
8,19/3/2020,1 - 4 años,1
8,19/3/2020,5 - 9 años,5
8,19/3/2020,10 - 14 años,6
8,19/3/2020,15 - 19 años,8
8,19/3/2020,20 - 49 años,157
8,19/3/2020,50 - 64 años,46
8,19/3/2020,> 65 años,35
9,20/3/2020,<1 año,2
9,20/3/2020,1 - 4 años,2
9,20/3/2020,5 - 9 años,7
9,20/3/2020,10 - 14 años,9
9,20/3/2020,15 - 19 años,9
9,20/3/2020,20 - 49 años,220
9,20/3/2020,50 - 64 años,74
9,20/3/2020,> 65 años,44
12,21/3/2020,<1 año,3
12,21/3/2020,1 - 4 años,3
12,21/3/2020,5 - 9 años,9
12,21/3/2020,10 - 14 años,10
12,21/3/2020,15 - 19 años,12
12,21/3/2020,20 - 49 años,320
12,21/3/2020,50 - 64 años,112
12,21/3/2020,> 65 años,63
13,22/3/2020,<1 año,3
13,22/3/2020,1 - 4 años,4
13,22/3/2020,5 - 9 años,9
13,22/3/2020,10 - 14 años,14
13,22/3/2020,15 - 19 años,17
13,22/3/2020,20 - 49 años,480
13,22/3/2020,50 - 64 años,175
13,22/3/2020,> 65 años,88
15,23/3/2020,<1 año,3
15,23/3/2020,1 - 4 años,5
15,23/3/2020,5 - 9 años,11
15,23/3/2020,10 - 14 años,13
15,23/3/2020,15 - 19 años,19
15,23/3/2020,20 - 49 años,604
15,23/3/2020,50 - 64 años,218
15,23/3/2020,> 65 años,108
19,25/3/2020,<1 año,3
19,25/3/2020,1 - 4 años,6
19,25/3/2020,5 - 9 años,14
19,25/3/2020,10 - 14 años,15
19,25/3/2020,15 - 19 años,27
19,25/3/2020,20 - 49 años,734
19,25/3/2020,50 - 64 años,280
19,25/3/2020,> 65 años,132
25,26/3/2020,<1 año,4
25,26/3/2020,1 - 4 años,7
25,26/3/2020,5 - 9 años,16
25,26/3/2020,10 - 14 años,16
25,26/3/2020,15 - 19 años,29
25,26/3/2020,20 - 49 años,855
25,26/3/2020,50 - 64 años,324
25,26/3/2020,> 65 años,152
27,27/3/2020,<1 año,4
27,27/3/2020,1 - 4 años,7
27,27/3/2020,5 - 9 años,15
27,27/3/2020,10 - 14 años,17
27,27/3/2020,15 - 19 años,29
27,27/3/2020,20 - 49 años,991
27,27/3/2020,50 - 64 años,388
27,27/3/2020,> 65 años,176
29,28/3/2020,<1 año,4
29,28/3/2020,1 - 4 años,7
29,28/3/2020,5 - 9 años,18
29,28/3/2020,10 - 14 años,18
29,28/3/2020,15 - 19 años,29
29,28/3/2020,20 - 49 años,1128
29,28/3/2020,50 - 64 años,443
29,28/3/2020,> 65 años,188
31,29/3/2020,<1 año,4
31,29/3/2020,1 - 4 años,8
31,29/3/2020,5 - 9 años,18
31,29/3/2020,10 - 14 años,19
31,29/3/2020,15 - 19 años,30
31,29/3/2020,20 - 49 años,1184
31,29/3/2020,50 - 64 años,466
31,29/3/2020,> 65 años,195
33,30/3/2020,<1 año,4
33,30/3/2020,1 - 4 años,9
33,30/3/2020,5 - 9 años,18
33,30/3/2020,10 - 14 años,20
33,30/3/2020,15 - 19 años,32
33,30/3/2020,20 - 49 años,1206
33,30/3/2020,50 - 64 años,477
33,30/3/2020,> 65 años,200
35,31/3/2020,<1 año,4
35,31/3/2020,1 - 4 años,11
35,31/3/2020,5 - 9 años,19
35,31/3/2020,10 - 14 años,21
35,31/3/2020,15 - 19 años,35
35,31/3/2020,20 - 49 años,1419
35,31/3/2020,50 - 64 años,550
35,31/3/2020,> 65 años,243
37,1/4/2020,<1 año,4
37,1/4/2020,1 - 4 años,11
37,1/4/2020,5 - 9 años,22
37,1/4/2020,10 - 14 años,22
37,1/4/2020,15 - 19 años,41
37,1/4/2020,20 - 49 años,1682
37,1/4/2020,50 - 64 años,676
37,1/4/2020,> 65 años,300
38,2/4/2020,<1 año,5
38,2/4/2020,1 - 4 años,12
38,2/4/2020,5 - 9 años,24
38,2/4/2020,10 - 14 años,25
38,2/4/2020,15 - 19 años,44
38,2/4/2020,20 - 49 años,1905
38,2/4/2020,50 - 64 años,796
38,2/4/2020,> 65 años,352
40,4/4/2020,<1 año,5
40,4/4/2020,1 - 4 años,13
40,4/4/2020,5 - 9 años,26
40,4/4/2020,10 - 14 años,26
40,4/4/2020,15 - 19 años,45
40,4/4/2020,20 - 49 años,2080
40,4/4/2020,50 - 64 años,865
40,4/4/2020,> 65 años,405
41,5/4/2020,<1 año,6
41,5/4/2020,1 - 4 años,14
41,5/4/2020,5 - 9 años,28
41,5/4/2020,10 - 14 años,27
41,5/4/2020,15 - 19 años,47
41,5/4/2020,20 - 49 años,2184
41,5/4/2020,50 - 64 años,903
41,5/4/2020,> 65 años,437
42,6/4/2020,<1 año,6
42,6/4/2020,1 - 4 años,14
42,6/4/2020,5 - 9 años,28
42,6/4/2020,10 - 14 años,27
42,6/4/2020,15 - 19 años,49
42,6/4/2020,20 - 49 años,2232
42,6/4/2020,50 - 64 años,936
42,6/4/2020,> 65 años,455
43,7/4/2020,<1 año,6
43,7/4/2020,1 - 4 años,15
43,7/4/2020,5 - 9 años,28
43,7/4/2020,10 - 14 años,19
43,7/4/2020,15 - 19 años,52
43,7/4/2020,20 - 49 años,2348
43,7/4/2020,50 - 64 años,1012
43,7/4/2020,> 65 años,505
44,8/4/2020,<1 año,7
44,8/4/2020,1 - 4 años,18
44,8/4/2020,5 - 9 años,30
44,8/4/2020,10 - 14 años,30
44,8/4/2020,15 - 19 años,57
44,8/4/2020,20 - 49 años,2603
44,8/4/2020,50 - 64 años,1149
44,8/4/2020,> 65 años,556
45,9/4/2020,<1 año,9
45,9/4/2020,1 - 4 años,19
45,9/4/2020,5 - 9 años,31
45,9/4/2020,10 - 14 años,35
45,9/4/2020,15 - 19 años,67
45,9/4/2020,20 - 49 años,2926
45,9/4/2020,50 - 64 años,1272
45,9/4/2020,> 65 años,606
46,10/4/2020,<1 año,11
46,10/4/2020,1 - 4 años,24
46,10/4/2020,5 - 9 años,51
46,10/4/2020,10 - 14 años,51
46,10/4/2020,15 - 19 años,99
46,10/4/2020,20 - 49 años,4219
46,10/4/2020,50 - 64 años,1798
46,10/4/2020,> 65 años,908
47,11/4/2020,<1 año,11
47,11/4/2020,1 - 4 años,25
47,11/4/2020,5 - 9 años,50
47,11/4/2020,10 - 14 años,50
47,11/4/2020,15 - 19 años,99
47,11/4/2020,20 - 49 años,4270
47,11/4/2020,50 - 64 años,1826
47,11/4/2020,> 65 años,926
48,12/4/2020,<1 año,12
48,12/4/2020,1 - 4 años,25
48,12/4/2020,5 - 9 años,51
48,12/4/2020,10 - 14 años,51
48,12/4/2020,15 - 19 años,101
48,12/4/2020,20 - 49 años,4393
48,12/4/2020,50 - 64 años,1876
48,12/4/2020,> 65 años,957
49,13/4/2020,<1 año,13
49,13/4/2020,1 - 4 años,25
49,13/4/2020,5 - 9 años,51
49,13/4/2020,10 - 14 años,51
49,13/4/2020,15 - 19 años,102
49,13/4/2020,20 - 49 años,4430
49,13/4/2020,50 - 64 años,1891
49,13/4/2020,> 65 años,966
50,14/4/2020,<1 año,13
50,14/4/2020,1 - 4 años,25
50,14/4/2020,5 - 9 años,52
50,14/4/2020,10 - 14 años,51
50,14/4/2020,15 - 19 años,102
50,14/4/2020,20 - 49 años,4474
50,14/4/2020,50 - 64 años,1907
50,14/4/2020,> 65 años,979
51,15/4/2020,<1 año,13
51,15/4/2020,1 - 4 años,25
51,15/4/2020,5 - 9 años,53
51,15/4/2020,10 - 14 años,53
51,15/4/2020,15 - 19 años,102
51,15/4/2020,20 - 49 años,4635
51,15/4/2020,50 - 64 años,1967
51,15/4/2020,> 65 años,1010
52,16/4/2020,<1 año,14
52,16/4/2020,1 - 4 años,26
52,16/4/2020,5 - 9 años,55
52,16/4/2020,10 - 14 años,53
52,16/4/2020,15 - 19 años,103
52,16/4/2020,20 - 49 años,4840
52,16/4/2020,50 - 64 años,2059
52,16/4/2020,> 65 años,1075
53,17/4/2020,<1 año,14
53,17/4/2020,1 - 4 años,27
53,17/4/2020,5 - 9 años,55
53,17/4/2020,10 - 14 años,55
53,17/4/2020,15 - 19 años,105
53,17/4/2020,20 - 49 años,4979
53,17/4/2020,50 - 64 años,2107
53,17/4/2020,> 65 años,1108
